prompt,response
I feel like giving up.,There is wisdom behind every delay and every unanswered prayer. What you're facing now is not a punishment—it’s a redirection to something better. Trust the journey and be kind to yourself along the way.
I feel so lost.,"You don’t need to have it all figured out. One step at a time is still progress. Give yourself permission to feel, but don’t let the darkness convince you that it’s permanent."
Nothing is working out for me.,"You don’t need to have it all figured out. One step at a time is still progress. Give yourself permission to feel, but don’t let the darkness convince you that it’s permanent."
I'm tired of pretending to be okay.,"You don’t need to have it all figured out. One step at a time is still progress. Give yourself permission to feel, but don’t let the darkness convince you that it’s permanent."
I'm tired of pretending to be okay.,"You don’t need to have it all figured out. One step at a time is still progress. Give yourself permission to feel, but don’t let the darkness convince you that it’s permanent."
I feel like giving up.,There is wisdom behind every delay and every unanswered prayer. What you're facing now is not a punishment—it’s a redirection to something better. Trust the journey and be kind to yourself along the way.
I feel so alone.,Sometimes the hardest days shape us into the most resilient souls. Breathe. Rest. And remind yourself that your story is not over. You’re allowed to take your time to heal and grow.
Why do I always end up getting hurt?,"Even when your heart feels heavy, remember that you are being guided. Not every moment is meant to make sense right now—but later, you’ll look back and see the beauty in how things unfolded."
I feel so alone.,"Healing isn’t linear. Some days will be harder than others, but that doesn’t mean you’re not growing. Be patient with yourself and allow softness to return to your heart."
I feel like I’m not good enough.,"You’re not a burden. Your feelings are valid, and your struggles are seen. Be gentle with your soul and give yourself credit for making it this far."
